
Mr Lava Loba by M.de' Michieli Vitturi and S.Tarquini

Using default values for xVent,yVent,length,flowrate,runtime,minnlobes
Output will be written to files with prefix:  fagralike*
nflows:  [33]
nflows:  33
Run name fagralike_002


Maximum number of lobes 484
total_volume 198000 n_flows 33 lobe_area 100.0 min_n_lobes 484 max_n_lobes 484
Average Lobe thickness = 0.123967 m

Crop flag =  True
reysvakry10m_msl.npy  exists
Cropping of original DEM
iW,iE,jS,jN 3592 3896 1379 1683

Time to read DEM 0.1900789999999999s
max_semiaxis 8.920620580763856
max_cells 4
End pre-processing

 [                    ] 0%  [=                   ] 3% 0:00:28 [=                   ] 6% 0:00:17 [==                  ] 9% 0:00:14 [==                  ] 12% 0:00:12 [===                 ] 15% 0:00:11 [====                ] 18% 0:00:10 [====                ] 21% 0:00:09 [=====               ] 24% 0:00:08 [=====               ] 27% 0:00:08 [======              ] 30% 0:00:07 [=======             ] 33% 0:00:07 [=======             ] 36% 0:00:06 [========            ] 39% 0:00:06 [========            ] 42% 0:00:06 [=========           ] 45% 0:00:05 [==========          ] 48% 0:00:05 [==========          ] 52% 0:00:05 [===========         ] 55% 0:00:05 [============        ] 58% 0:00:04 [============        ] 61% 0:00:04 [=============       ] 64% 0:00:04 [=============       ] 67% 0:00:03 [==============      ] 70% 0:00:03 [===============     ] 73% 0:00:03 [===============     ] 76% 0:00:03 [================    ] 79% 0:00:02 [================    ] 82% 0:00:02 [=================   ] 85% 0:00:02 [==================  ] 88% 0:00:02 [==================  ] 91% 0:00:01 [=================== ] 94% 0:00:01 [=================== ] 97% 0:00:01 [====================] 100%

Total number of lobes 15972 Average number of lobes 484

Time elapsed 8.459928000000001 sec. / 0 min.

Saving files

fagralike_002_thickness_full.asc saved

Masking threshold 0.96
Total volume 198230.14279820604  m3 Masked volume 190114.7931792991  m3 Volume fraction 0.9590609707264945
Total area 116400.0  m2 Masked area 86800.0  m2
Average thickness full 1.7030080996409453  m Average thickness mask 2.1902625942315566  m

fagralike_002_thickness_masked_0_96.asc saved

fagralike_002_hazard_full.asc saved

fagralike_002_hazard_masked_0_96.asc saved

Plot solution
         8457768 function calls (8355303 primitive calls) in 16.797 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 scalars.py:117(Float)
        1    0.000    0.000    0.000    0.000 function_type.py:97(UndefinedFunctionType)
        1    0.000    0.000    0.000    0.000 widgets.py:1209(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:2368(LassoSelector)
        1    0.000    0.000    0.000    0.000 category.py:113(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 category.py:163(UnitData)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:846(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:1928(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 offsetbox.py:417(VPacker)
        1    0.000    0.000    0.000    0.000 streamplot.py:365(StreamMask)
        1    0.000    0.000    0.000    0.000 scale.py:162(FuncScale)
        1    0.000    0.000    0.000    0.000 scale.py:246(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 _stats_py.py:3441(F_onewayConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _interface.py:661(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:377(SR1)
        1    0.000    0.000    0.000    0.000 argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:181(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 triangulation.py:533(Vertex)
        1    0.000    0.000    0.000    0.000 _cubic.py:70(CubicHermiteSpline)
        1    0.000    0.000    0.000    0.000 _cubic.py:464(CubicSpline)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3717(unitary_group_gen)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:412(__init__)
        1    0.000    0.000    0.001    0.001 config.py:83(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1363(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3962(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4234(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
        1    0.000    0.000    0.000    0.000 executionengine.py:290(_ObjectCacheData)
        1    0.000    0.000    0.000    0.000 module.py:248(_TypesIterator)
        1    0.000    0.000    0.000    0.000 pythonapi.py:107(EnvironmentManager)
        1    0.000    0.000    0.000    0.000 generators.py:207(GeneratorLower)
        1    0.000    0.000    0.000    0.000 builtins.py:214(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:398(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:410(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:1017(MatMul)
        1    0.000    0.000    0.000    0.000 parallel.py:37(get_thread_count)
        1    0.000    0.000    0.000    0.000 py3k.py:88(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        1    0.000    0.000    0.000    0.000 backend_tools.py:366(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:728(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 arpack.py:952(IterInv)
        1    0.000    0.000    0.000    0.000 cgutils.py:223(ValueStructProxy)
        1    0.000    0.000    0.000    0.000 dispatcher.py:27(_RetargetStack)
        1    0.000    0.000    0.000    0.000 dispatcher.py:173(_GeneratedFunctionCompiler)
        1    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:187(_assert_2d)
        1    0.000    0.000    0.000    0.000 iterators.py:5(RangeType)
        1    0.000    0.000    0.000    0.000 iterators.py:56(EnumerateType)
        1    0.000    0.000    0.000    0.000 codegen.py:1070(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 randomdecl.py:297(<listcomp>)
        4    0.000    0.000    0.000    0.000 npdatetime.py:408(_create_timedelta_ordering_impl)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 ast.py:67(_convert_num)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:13(__init__)
        1    0.000    0.000    0.000    0.000 target_extension.py:110(JitDecorator)
        1    0.000    0.000    0.000    0.000 randomdecl.py:296(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:258(ConstructorTemplate)
        1    0.000    0.000    0.000    0.000 figure.py:92(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3739(LineStart)
        1    0.000    0.000    0.000    0.000 ticker.py:1845(FixedLocator)
        1    0.000    0.000    0.000    0.000 collections.py:1301(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 common.py:39(EntitiesForbidden)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 misc.py:122(Module)
        1    0.000    0.000    0.000    0.000 ir.py:974(Global)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1783(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:33(RootResults)
        1    0.000    0.000    0.000    0.000 triangulation.py:507(Cell)
        1    0.000    0.000    0.000    0.000 pydoc.py:1979(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3425(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4163(multivariate_t_frozen)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3104(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3792(FollowedBy)
        1    0.000    0.000    0.000    0.000 passmanagers.py:34(_c_PruneStats)
        3    0.000    0.000    0.000    0.000 builder.py:83(_uniop_intrinsic_int)
        1    0.000    0.000    0.000    0.000 packer.py:159(_Unflattener)
        1    0.000    0.000    0.000    0.000 generators.py:235(PyGeneratorLower)
        1    0.000    0.000    0.000    0.000 base.py:1218(_wrap_missing_loc)
        1    0.000    0.000    0.000    0.000 builtins.py:230(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:399(<listcomp>)
        1    0.000    0.000    0.000    0.000 typeinfer.py:130(ConstraintNetwork)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:550(__init__)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 arpack.py:928(LuInv)
        1    0.000    0.000    0.000    0.000 ir_utils.py:39(_MaxLabel)
        1    0.000    0.000    0.000    0.000 static_raise.py:5(RewriteConstRaises)
        1    0.000    0.000    0.000    0.000 index_tricks.py:564(ndenumerate)
        1    0.000    0.000    0.000    0.000 patches.py:2923(_Curve)
        1    0.000    0.000    0.000    0.000 __init__.py:1394(get_resource_filename)
        1    0.000    0.000    0.000    0.000 types.py:566(IdentifiedStructType)
        1    0.000    0.000    0.000    0.000 enumdecl.py:23(EnumClassAttribute)
        1    0.000    0.000    0.000    0.000 enumdecl.py:35(EnumClassStaticGetItem)
        1    0.000    0.000    0.000    0.000 randomdecl.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 npdatetime.py:114(TimedeltaUnaryPos)
        1    0.000    0.000    0.000    0.000 listobject.py:54(ListModel)
        5    0.000    0.000    0.000    0.000 platform.py:772(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 threading.py:1242(Timer)
        1    0.000    0.000    0.000    0.000 parse.py:128(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4764(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 ticker.py:2903(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 mathtext.py:349(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:1298(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 instructions.py:703(InlineAsm)
        1    0.000    0.000    0.000    0.000 abstract.py:473(InitialValue)
        1    0.000    0.000    0.000    0.000 abstract.py:486(Poison)
        1    0.000    0.000    0.000    0.000 containers.py:78(BaseContainerPayload)
        1    0.000    0.000    0.000    0.000 ir.py:813(Jump)
        1    0.000    0.000    0.000    0.000 scalars.py:257(IntEnumMember)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:34(get_fig_manager)
        1    0.000    0.000    0.000    0.000 __init__.py:19(get_projection_class)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 legend.py:50(DraggableLegend)
        1    0.000    0.000    0.000    0.000 scale.py:372(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:295(Metropolis)
        1    0.000    0.000    0.000    0.000 base.py:258(ConstantDenseOutput)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:718(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(QuotedString)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3188(parseImpl)
        4    0.000    0.000    0.000    0.000 models.py:236(as_data)
        3    0.000    0.000    0.000    0.000 models.py:717(inner_models)
        1    0.000    0.000    0.000    0.000 pythonapi.py:23(_Registry)
        1    0.000    0.000    0.000    0.000 controlflow.py:14(CFBlock)
        1    0.000    0.000    0.000    0.000 compiler.py:339(StateDict)
        1    0.000    0.000    0.000    0.000 builtins.py:32(PrintItem)
        1    0.000    0.000    0.000    0.000 builtins.py:229(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:259(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:261(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:379(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:542(GetItemCPointer)
        1    0.000    0.000    0.000    0.000 parfor.py:2139(ConvertReducePass)
        1    0.000    0.000    0.000    0.000 typed_passes.py:176(AnnotateTypes)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:9(ObjectModeFrontEnd)
        1    0.000    0.000    0.000    0.000 wrappers.py:687(_ArrayArgLoader)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3437(StatusbarBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:319(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:429(_ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:712(ToolForward)
        2    0.000    0.000    0.000    0.000 _onenormest.py:120(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 _stats_py.py:3871(AlexanderGovernConstantInputWarning)
        1    0.000    0.000    0.000    0.000 templates.py:1021(AttributeTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:1222(Registry)
        1    0.000    0.000    0.000    0.000 stencil.py:23(StencilFuncLowerer)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        2    0.000    0.000    0.000    0.000 index_tricks.py:754(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1967(register_finder)
        1    0.000    0.000    0.000    0.000 __init__.py:2099(NoDists)
        1    0.000    0.000    0.000    0.000 types.py:539(LiteralStructType)
        3    0.000    0.000    0.000    0.000 codegen.py:547(codegen)
        1    0.000    0.000    0.000    0.000 dictobject.py:83(DictModel)
        1    0.000    0.000    0.000    0.000 lex.py:64(LexToken)
        1    0.000    0.000    0.000    0.000 randomdecl.py:213(<listcomp>)
        1    0.000    0.000    0.000    0.000 npdatetime.py:147(TimedeltaCmpEq)
        1    0.000    0.000    0.000    0.000 npyimpl.py:44(_ScalarIndexingHelper)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:251(__init__)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
        1    0.000    0.000    0.000    0.000 unicode.py:98(UnicodeIteratorModel)
        2    0.000    0.000    0.000    0.000 unicode.py:1834(gen_isAlX)
        2    0.000    0.000    0.000    0.000 unicode.py:1879(_is_upper)
        1    0.000    0.000    0.000    0.000 __init__.py:266(LogRecord)
        1    0.000    0.000    0.000    0.000 threading.py:1293(_DummyThread)
        1    0.000    0.000    0.000    0.000 parse.py:318(DefragResult)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 numerictypes.py:426(_typedict)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2842(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3087(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3843(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5169(Dict)
        4    0.000    0.000    0.000    0.000 pyparsing.py:5259(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5266(OnlyOnce)
        1    0.000    0.000    0.000    0.000 colors.py:1367(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1418(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 transforms.py:2199(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 colorbar.py:1636(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 mathtext.py:321(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 containers.py:395(NamedTuple)
        1    0.000    0.000    0.000    0.000 common.py:26(SimpleIteratorType)
        1    0.000    0.000    0.000    0.000 ir.py:335(Stmt)
        1    0.000    0.000    0.000    0.000 ir.py:899(EnterWith)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 legend_handler.py:132(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 legend_handler.py:306(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 geo.py:419(LambertTransform)
        1    0.000    0.000    0.000    0.000 base.py:217(DenseOutput)
        1    0.000    0.000    0.000    0.000 plistlib.py:228(end_dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2383(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3213(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3923(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4278(Group)
        1    0.000    0.000    0.000    0.000 values.py:1060(_BaseArgument)
        4    0.000    0.000    0.000    0.000 models.py:493(from_return)
        1    0.000    0.000    0.000    0.000 extending.py:506(SentryLiteralArgs)
        1    0.000    0.000    0.000    0.000 generators.py:296(LowerYield)
        1    0.000    0.000    0.000    0.000 controlflow.py:57(_DictOfContainers)
        1    0.000    0.000    0.000    0.000 dataflow.py:782(LoopBlock)
        1    0.000    0.000    0.000    0.000 builtins.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:222(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:1113(IndexValue)
        1    0.000    0.000    0.000    0.000 builtins.py:1125(IndexValueType)
        1    0.000    0.000    0.000    0.000 npydecl.py:369(Numpy_method_redirection)
        1    0.000    0.000    0.000    0.000 ssa.py:36(_CacheListVars)
        1    0.000    0.000    0.000    0.000 typed_passes.py:360(__init__)
        3    0.000    0.000    0.000    0.000 caching.py:95(load_overload)
        1    0.000    0.000    0.000    0.000 caching.py:393(CompileResultCacheImpl)
        1    0.000    0.000    0.000    0.000 target_extension.py:117(Target)
        1    0.000    0.000    0.000    0.000 text.py:1122(set_rotation)
        1    0.000    0.000    0.000    0.000 specifiers.py:572(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:2025(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2252(Sawtooth)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1095(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 types.py:305(HalfType)
        1    0.000    0.000    0.000    0.000 iterators.py:74(ZipType)
        1    0.000    0.000    0.000    0.000 iterators.py:92(ArrayIterator)
        1    0.000    0.000    0.000    0.000 randomdecl.py:214(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:224(<listcomp>)
        1    0.000    0.000    0.000    0.000 listobject.py:87(ErrorHandler)
        1    0.000    0.000    0.000    0.000 setdecl.py:17(SetBuiltin)
        2    0.000    0.000    0.000    0.000 unicode.py:595(generate_finder)
        2    0.000    0.000    0.000    0.000 unicode.py:1045(generate_rsplit_whitespace_impl)
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 __init__.py:725(Filter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3822(WordStart)
        1    0.000    0.000    0.000    0.000 Image.py:467(_E)
        1    0.000    0.000    0.000    0.000 instructions.py:800(LandingPadInstr)
        1    0.000    0.000    0.000    0.000 utils.py:665(_RedirectSubpackage)
        1    0.000    0.000    0.000    0.000 abstract.py:301(IterableType)
        1    0.000    0.000    0.000    0.000 containers.py:769(FakeNamedTuple)
        1    0.000    0.000    0.000    0.000 misc.py:308(ExceptionInstance)
        1    0.000    0.000    0.000    0.000 misc.py:500(ContextManager)
        1    0.000    0.000    0.000    0.000 ir.py:712(Raise)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 _base.py:3771(set_navigate_mode)
        1    0.000    0.000    0.000    0.000 _sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 argparse.py:1645(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 utils.py:8(get_library_name)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3818(NotAny)
        1    0.000    0.000    0.000    0.000 context.py:12(ContextRef)
        1    0.000    0.000    0.000    0.000 passmanagers.py:210(FunctionPassManager)
        1    0.000    0.000    0.000    0.000 instructions.py:155(InvokeInstr)
        1    0.000    0.000    0.000    0.000 callconv.py:288(_MinimalCallHelper)
        1    0.000    0.000    0.000    0.000 builtins.py:459(bool_none)
        1    0.000    0.000    0.000    0.000 builtins.py:102(IterNext)
        1    0.000    0.000    0.000    0.000 typed_passes.py:92(BaseTypeInference)
        1    0.000    0.000    0.000    0.000 typed_passes.py:437(NoPythonSupportedFeatureValidation)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:64(ObjectModeBackEnd)
        1    0.000    0.000    0.000    0.000 parallel.py:207(ParallelGUFuncBuilder)
        1    0.000    0.000    0.000    0.000 pydoc.py:382(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 _polyint.py:220(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 types.py:85(MetaDataType)
        1    0.000    0.000    0.000    0.000 types.py:165(FunctionType)
        2    0.000    0.000    0.000    0.000 arraymath.py:3742(_searchsorted)
        2    0.000    0.000    0.000    0.000 unicode.py:1216(gen_unicode_Xjust)
        3    0.000    0.000    0.000    0.000 core.py:862(__init__)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:758(is_url)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:275(DibImageFile)
        1    0.000    0.000    0.000    0.000 lex.py:93(NullLogger)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:58(Cmath_polar)
        1    0.000    0.000    0.000    0.000 collections.py:18(ContainerLen)
        1    0.000    0.000    0.000    0.000 arraydecl.py:164(GetItemBuffer)
        1    0.000    0.000    0.000    0.000 arraydecl.py:174(SetItemBuffer)
        1    0.000    0.000    0.000    0.000 npdatetime.py:118(TimedeltaUnaryNeg)
        1    0.000    0.000    0.000    0.000 npdatetime.py:122(TimedeltaBinAdd)
        1    0.000    0.000    0.000    0.000 npdatetime.py:127(TimedeltaBinSub)
        1    0.000    0.000    0.000    0.000 npdatetime.py:142(TimedeltaFloorDiv)
        1    0.000    0.000    0.000    0.000 npdatetime.py:151(TimedeltaCmpNe)
        1    0.000    0.000    0.000    0.000 npdatetime.py:155(TimedeltaCmpLt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:159(TimedeltaCmpLE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:246(DatetimeCmpEq)
        1    0.000    0.000    0.000    0.000 hashing.py:439(SIPHASH)
        2    0.000    0.000    0.000    0.000 arraymath.py:2534(np_interp_impl_inner_factory)
        1    0.000    0.000    0.000    0.000 animation.py:637(FFMpegFileWriter)
        1    0.000    0.000    0.000    0.000 _internal.py:881(recursive)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:89(FigureManagerMac)
        1    0.000    0.000    0.000    0.000 dictdecl.py:24(DictBuiltin)
        1    0.000    0.000    0.000    0.000 pathlib.py:1032(PurePosixPath)
        1    0.000    0.000    0.000    0.000 __init__.py:2338(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2321(_classproperty)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 pyparsing.py:492(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4552(PrecededBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5147(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6698(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6781(Greek)
        1    0.000    0.000    0.000    0.000 font_manager.py:338(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:939(_JSONEncoder)
        1    0.000    0.000    0.000    0.000 mathtext.py:1974(HCentered)
        1    0.000    0.000    0.000    0.000 common.py:18(DefusedXmlException)
        1    0.000    0.000    0.000    0.000 common.py:56(ExternalReferenceForbidden)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 _util.py:14(deferred_error)
        1    0.000    0.000    0.000    0.000 model.py:310(length_is_unknown)
        1    0.000    0.000    0.000    0.000 model.py:327(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 instructions.py:392(CastInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:748(CmpXchg)
        1    0.000    0.000    0.000    0.000 transforms.py:45(ReplaceCalls)
        1    0.000    0.000    0.000    0.000 errors.py:23(NumbaWarning)
        1    0.000    0.000    0.000    0.000 misc.py:530(UnicodeType)
        1    0.000    0.000    0.000    0.000 ir.py:728(StaticRaise)
        1    0.000    0.000    0.000    0.000 widgets.py:91(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:2647(Lasso)
        1    0.000    0.000    0.000    0.000 gridspec.py:545(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:703(num2)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 dates.py:621(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 offsetbox.py:495(HPacker)
        1    0.000    0.000    0.000    0.000 legend_handler.py:541(HandlerStem)
        1    0.000    0.000    0.000    0.000 _base.py:3755(set_navigate)
        1    0.000    0.000    0.000    0.000 axis.py:596(_LazyTickList)
        1    0.000    0.000    0.000    0.000 _util.py:398(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 _interface.py:723(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 arpack.py:282(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:601(IdentityVectorFunction)
        1    0.000    0.000    0.000    0.000 argparse.py:1077(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1096(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1281(Namespace)
        1    0.000    0.000    0.000    0.000 report.py:39(SQPReport)
        1    0.000    0.000    0.000    0.000 _shgo.py:1520(LMapCache)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:385(LocalSearchWrapper)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:20(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8419(FitUniformFixedScaleDataError)
        2    0.000    0.000    0.000    0.000 sysconfig.py:179(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 ffi.py:55(register)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 pyparsing.py:314(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2398(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2606(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4026(SkipTo)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4705(<lambda>)
        1    0.000    0.000    0.000    0.000 targets.py:21(FeatureMap)
        1    0.000    0.000    0.000    0.000 values.py:1156(BlockAddress)
